Match Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,total of goals in match,Final,ToatlHandAGoal
23/04/2022,Man City,Watford,5,1,H,3,1,H,K Friend,6,man city,5
23/04/2022,Norwich,Newcastle,0,3,A,0,2,A,C Kavanagh,3,newcastle,3
23/04/2022,Brentford,Tottenham,0,6,A,0,0,D,M Atkinson,6,tottenham,6
24/04/2022,Brighton,Southampton,2,2,D,2,1,H,R Jones,4,draw,2
24/04/2022,Burnley,Wolves,1,6,A,0,0,D,A Taylor,7,wolves,6
24/04/2022,Chelsea,West Ham,1,6,A,0,0,D,M Oliver,7,west ham,6
24/04/2022,Liverpool,Everton,2,6,A,0,0,D,S Attwell,8,everton,6
25/04/2022,Crystal Palace,Leeds,0,6,A,0,0,D,D England,6,leeds,6
28/04/2022,Man United,Chelsea,1,1,D,0,0,D,,2,draw,1
30/04/2022,Newcastle,Liverpool,0,1,A,0,1,A,A Marriner,1,liverpool,1
30/04/2022,Aston Villa,Norwich,2,6,A,1,0,H,J Brooks,8,norwich,6
30/04/2022,Southampton,Crystal Palace,1,2,A,1,0,H,J Gillett,3,crystal palace,2
30/04/2022,Watford,Burnley,1,2,A,1,0,H,C Pawson,3,burnley,2
30/04/2022,Wolves,Brighton,0,3,A,0,1,A,S Hooper,3,brighton,3
30/04/2022,Leeds,Man City,0,4,A,0,1,A,P Tierney,4,man city,4
1/5/2022,Everton,Chelsea,1,6,A,0,0,D,K Friend,7,chelsea,6
1/5/2022,Tottenham,Leicester,3,1,H,1,0,H,J Moss,4,tottenham,3
1/5/2022,West Ham,Arsenal,1,2,A,1,1,D,M Dean,3,arsenal,2
2/5/2022,Man United,Brentford,3,6,A,1,0,H,,9,brentford,6
7/5/2022,Brentford,Southampton,3,6,A,2,0,H,M Salisbury,9,southampton,6
7/5/2022,Burnley,Aston Villa,1,3,A,0,2,A,D Coote,4,aston villa,3
7/5/2022,Chelsea,Wolves,2,2,D,0,0,D,P Bankes,4,draw,2
7/5/2022,Crystal Palace,Watford,1,6,A,1,0,H,G Scott,7,watford,6
7/5/2022,Brighton,Man United,4,6,A,1,0,H,A Madley,10,man united,6
7/5/2022,Liverpool,Tottenham,1,1,D,0,0,D,M Oliver,2,draw,1
8/5/2022,Arsenal,Leeds,2,1,H,2,0,H,C Kavanagh,3,arsenal,2
8/5/2022,Leicester,Everton,1,2,A,1,2,A,C Pawson,3,everton,2
8/5/2022,Norwich,West Ham,0,4,A,0,3,A,,4,west ham,4
8/5/2022,Man City,Newcastle,5,6,A,2,0,H,S Attwell,11,newcastle,6
10/5/2022,Aston Villa,Liverpool,1,2,A,1,1,D,J Moss,3,liverpool,2
11/5/2022,Leeds,Chelsea,0,3,A,0,1,A,A Taylor,3,chelsea,3
11/5/2022,Leicester,Norwich,3,6,A,0,0,D,S Hooper,9,norwich,6
11/5/2022,Watford,Everton,0,6,A,0,0,D,M Dean,6,everton,6
11/5/2022,Wolves,Man City,1,5,A,1,3,A,M Atkinson,6,man city,5
12/5/2022,Tottenham,Arsenal,3,6,A,2,0,H,P Tierney,9,arsenal,6
15/05/2022,Tottenham,Burnley,1,6,A,1,0,H,K Friend,7,burnley,6
15/05/2022,Aston Villa,Crystal Palace,1,1,D,0,0,D,C Kavanagh,2,draw,1
15/05/2022,Leeds,Brighton,1,1,D,0,1,A,M Dean,2,draw,1
15/05/2022,Watford,Leicester,1,5,A,1,2,A,J Gillett,6,leicester,5
15/05/2022,West Ham,Man City,2,2,D,2,0,H,A Taylor,4,draw,2
15/05/2022,Wolves,Norwich,1,1,D,0,1,A,T Harrington,2,draw,1
15/05/2022,Everton,Brentford,2,3,A,2,1,H,M Oliver,5,brentford,3
16/05/2022,Newcastle,Arsenal,2,6,A,0,0,D,,8,arsenal,6
17/05/2022,Southampton,Liverpool,1,2,A,1,1,D,M Atkinson,3,liverpool,2
19/05/2022,Everton,Crystal Palace,3,2,H,0,2,A,,5,everton,3
19/05/2022,Aston Villa,Burnley,1,1,D,0,1,A,P Tierney,2,draw,1
19/05/2022,Chelsea,Leicester,1,1,D,1,1,D,S Attwell,2,draw,1
22/05/2022,Arsenal,Everton,5,1,H,2,1,H,A Marriner,6,arsenal,5
22/05/2022,Brentford,Leeds,1,2,A,0,0,D,P Tierney,3,leeds,2
22/05/2022,Brighton,West Ham,3,1,H,0,1,A,K Friend,4,brighton,3
22/05/2022,Burnley,Newcastle,1,2,A,0,1,A,C Pawson,3,newcastle,2
22/05/2022,Chelsea,Watford,2,1,H,1,0,H,M Dean,3,chelsea,2
22/05/2022,Crystal Palace,Man United,1,6,A,1,0,H,M Atkinson,7,man united,6
22/05/2022,Leicester,Southampton,4,1,H,0,0,D,J Moss,5,leicester,4
22/05/2022,Liverpool,Wolves,3,1,H,1,1,D,A Taylor,4,liverpool,3
22/05/2022,Man City,Aston Villa,3,2,H,0,1,A,,5,man city,3
22/05/2022,Norwich,Tottenham,0,5,A,0,2,A,C Kavanagh,5,tottenham,5
